Date,Origin,Routing,Crossdock,Cost
2023-04-10,GA30043,DIRECT,N/A,150248.73934745538
2023-04-11,CA91720,VIA_TX75477,TX75477,198947.32294273606
2023-04-11,GA30043,DIRECT,N/A,338090.87855249527
2023-04-12,CA91720,VIA_TX75477,TX75477,501260.9281748423
2023-04-12,GA30043,DIRECT,N/A,199141.7058391798
2023-04-13,CA91720,VIA_TX75477,TX75477,406700.333495209
2023-04-13,GA30043,DIRECT,N/A,408550.2401806846
2023-04-14,CA91720,VIA_TX75477,TX75477,135641.90596020725
2023-04-14,GA30043,DIRECT,N/A,392281.85560356383
2023-04-15,CA91720,VIA_TX75477,TX75477,228694.8433672556
2023-04-15,GA30043,DIRECT,N/A,291240.92698964686
2023-04-16,CA91720,VIA_TX75477,TX75477,405042.2423151506
2023-04-16,GA30043,DIRECT,N/A,400140.75872718194
2023-04-17,CA91720,DIRECT,N/A,459126.80818281765
2023-04-17,GA30043,DIRECT,N/A,309010.00980442646
2023-04-18,CA91720,VIA_TX75477,TX75477,247392.4979838681
2023-04-18,GA30043,DIRECT,N/A,458609.7955746066
2023-04-19,CA91720,VIA_TX75477,TX75477,538476.4399737039
2023-04-19,GA30043,DIRECT,N/A,377512.6938382538
2023-04-20,CA91720,VIA_TX75477,TX75477,217292.8180405979
2023-04-20,GA30043,DIRECT,N/A,203000.55439280134
2023-04-21,CA91720,DIRECT,N/A,371963.6279600507
2023-04-21,GA30043,DIRECT,N/A,238526.24389330368
2023-04-22,CA91720,VIA_TX75477,TX75477,176795.78002443843
2023-04-22,GA30043,DIRECT,N/A,212738.95331694555
2023-04-23,CA91720,VIA_TX75477,TX75477,503391.67976859753
2023-04-23,GA30043,DIRECT,N/A,511383.22866027727
2023-04-24,CA91720,VIA_TX75477,TX75477,532093.106581186
2023-04-24,GA30043,DIRECT,N/A,627844.7456212939
2023-04-25,CA91720,VIA_TX75477,TX75477,510972.89020138606
2023-04-25,GA30043,DIRECT,N/A,357387.42551132507
2023-04-26,CA91720,VIA_TX75477,TX75477,217407.75066615228
2023-04-26,GA30043,DIRECT,N/A,465744.97467607894
2023-04-27,CA91720,VIA_TX75477,TX75477,326370.9808371233
2023-04-27,GA30043,DIRECT,N/A,351689.3666174197
2023-04-28,CA91720,VIA_TX75477,TX75477,270204.2703336713
2023-04-28,GA30043,DIRECT,N/A,408856.4408708301
2023-04-29,CA91720,DIRECT,N/A,4552.54
2023-04-29,GA30043,DIRECT,N/A,383911.68352077313
2023-04-30,CA91720,VIA_TX75477,TX75477,183572.84443422308
2023-04-30,GA30043,DIRECT,N/A,334580.806741319
2023-05-01,CA91720,VIA_TX75477,TX75477,483315.467155495
2023-05-01,GA30043,DIRECT,N/A,558625.7467547902
2023-05-02,CA91720,VIA_TX75477,TX75477,488746.9135500581
2023-05-02,GA30043,DIRECT,N/A,270949.42181609233
2023-05-03,CA91720,VIA_TX75477,TX75477,333182.5221384972
2023-05-03,GA30043,DIRECT,N/A,473818.74543653306
2023-05-04,CA91720,VIA_TX75477,TX75477,103458.33892653896
2023-05-04,GA30043,DIRECT,N/A,296630.05066641315
2023-05-05,CA91720,VIA_TX75477,TX75477,356801.394951607
2023-05-05,GA30043,DIRECT,N/A,468521.0600662277
2023-05-06,CA91720,VIA_TX75477,TX75477,341594.7101765601
2023-05-06,GA30043,DIRECT,N/A,291546.15561784914
2023-05-07,CA91720,VIA_TX75477,TX75477,484535.48601338256
2023-05-07,GA30043,DIRECT,N/A,716314.9719405232
2023-05-08,CA91720,VIA_TX75477,TX75477,569298.1220006484
2023-05-08,GA30043,DIRECT,N/A,403160.80380817264
2023-05-09,CA91720,VIA_TX75477,TX75477,160429.35963427392
2023-05-09,GA30043,DIRECT,N/A,302657.6974357288
2023-05-10,CA91720,DIRECT,N/A,79164.01681549079
2023-05-10,GA30043,DIRECT,N/A,285588.41717939515
2023-05-11,CA91720,VIA_TX75477,TX75477,305142.16780144547
2023-05-11,GA30043,DIRECT,N/A,516131.2659972939
2023-05-12,CA91720,VIA_TX75477,TX75477,251762.29866542388
2023-05-12,GA30043,DIRECT,N/A,369674.5219631967
2023-05-13,CA91720,VIA_TX75477,TX75477,251537.5739617166
2023-05-13,GA30043,DIRECT,N/A,491899.0297674368
2023-05-14,CA91720,VIA_TX75477,TX75477,168699.50656057944
2023-05-14,GA30043,DIRECT,N/A,214179.70863658804
2023-05-15,CA91720,VIA_TX75477,TX75477,372160.31108070863
2023-05-15,GA30043,DIRECT,N/A,435617.2406289837
2023-05-16,CA91720,VIA_TX75477,TX75477,253615.2062358385
2023-05-16,GA30043,DIRECT,N/A,420558.969991832
2023-05-17,CA91720,VIA_TX75477,TX75477,288137.12984708376
2023-05-17,GA30043,DIRECT,N/A,202656.71366281188
2023-05-18,CA91720,VIA_TX75477,TX75477,315742.4818095794
2023-05-18,GA30043,DIRECT,N/A,309813.12382672285
2023-05-19,CA91720,VIA_TX75477,TX75477,329724.21928624326
2023-05-19,GA30043,DIRECT,N/A,494702.1272457808
2023-05-20,CA91720,DIRECT,N/A,34016.85599241351
2023-05-20,GA30043,DIRECT,N/A,351702.76662979164
2023-05-21,CA91720,VIA_TX75477,TX75477,276528.8232117874
2023-05-21,GA30043,DIRECT,N/A,751658.9767210025
2023-05-22,CA91720,VIA_TX75477,TX75477,289606.21160671994
2023-05-22,GA30043,DIRECT,N/A,190188.56179632555
2023-05-23,CA91720,DIRECT,N/A,365976.83094295557
2023-05-23,GA30043,DIRECT,N/A,666279.0963384531
2023-05-24,CA91720,VIA_TX75477,TX75477,66115.73202894555
2023-05-24,GA30043,DIRECT,N/A,251785.56797262467
2023-05-25,CA91720,VIA_TX75477,TX75477,248494.46155541122
2023-05-25,GA30043,DIRECT,N/A,160006.8761071883
2023-05-26,CA91720,VIA_TX75477,TX75477,509825.11008709285
2023-05-26,GA30043,DIRECT,N/A,393752.92951709864
2023-05-27,CA91720,VIA_TX75477,TX75477,537807.0287589851
2023-05-27,GA30043,DIRECT,N/A,350163.9393335814
2023-05-28,CA91720,VIA_TX75477,TX75477,225779.2334028823
2023-05-28,GA30043,DIRECT,N/A,425800.20077502925
2023-05-29,CA91720,VIA_TX75477,TX75477,237055.7881808533
2023-05-29,GA30043,DIRECT,N/A,204463.70288808315
2023-05-30,CA91720,VIA_TX75477,TX75477,295757.18012610264
2023-05-30,GA30043,DIRECT,N/A,226162.85455725994
2023-05-31,CA91720,VIA_TX75477,TX75477,321748.4124223049
2023-05-31,GA30043,DIRECT,N/A,276530.6198487715
2023-06-01,CA91720,VIA_TX75477,TX75477,288547.42210765526
2023-06-01,GA30043,DIRECT,N/A,372792.163798229
2023-06-02,CA91720,VIA_TX75477,TX75477,262627.1982163873
2023-06-02,GA30043,DIRECT,N/A,309196.3213723411
2023-06-03,CA91720,VIA_TX75477,TX75477,404241.61408881814
2023-06-03,GA30043,DIRECT,N/A,529783.7839297685
2023-06-04,CA91720,VIA_TX75477,TX75477,516351.3425925418
2023-06-04,GA30043,DIRECT,N/A,203558.13822054092
2023-06-05,CA91720,VIA_TX75477,TX75477,336344.3808718642
2023-06-05,GA30043,DIRECT,N/A,183140.66372342772
2023-06-06,CA91720,VIA_TX75477,TX75477,197538.56587740107
2023-06-06,GA30043,DIRECT,N/A,375583.94411988044
2023-06-07,CA91720,DIRECT,N/A,355947.1528280917
2023-06-07,GA30043,DIRECT,N/A,435978.0911817426
2023-06-08,CA91720,VIA_TX75477,TX75477,376533.54337179806
2023-06-08,GA30043,DIRECT,N/A,568015.5007189885
2023-06-09,CA91720,VIA_TX75477,TX75477,381309.94248186663
2023-06-09,GA30043,DIRECT,N/A,505690.2575905997
2023-06-10,CA91720,VIA_TX75477,TX75477,563365.8642273487
2023-06-10,GA30043,DIRECT,N/A,243160.50037404237
2023-06-11,CA91720,VIA_TX75477,TX75477,214090.94169016447
2023-06-11,GA30043,DIRECT,N/A,255590.2301879322
2023-06-12,CA91720,VIA_TX75477,TX75477,371705.22236988845
2023-06-12,GA30043,DIRECT,N/A,138368.67226876543
2023-06-13,CA91720,VIA_TX75477,TX75477,256877.24453561497
2023-06-13,GA30043,DIRECT,N/A,366719.72196393216
2023-06-14,CA91720,VIA_TX75477,TX75477,553774.3478475304
2023-06-14,GA30043,DIRECT,N/A,437169.8833525741
2023-06-15,CA91720,VIA_TX75477,TX75477,458491.18934780837
2023-06-15,GA30043,DIRECT,N/A,395803.9323581222
2023-06-16,CA91720,VIA_TX75477,TX75477,325892.8871762336
2023-06-16,GA30043,DIRECT,N/A,206795.84134043872
2023-06-17,CA91720,VIA_TX75477,TX75477,243371.8642362911
2023-06-17,GA30043,DIRECT,N/A,539429.6067486766
2023-06-18,CA91720,VIA_TX75477,TX75477,296350.32854820264
2023-06-18,GA30043,DIRECT,N/A,194655.68467786658
2023-06-19,CA91720,VIA_TX75477,TX75477,189706.66894653565
2023-06-19,GA30043,DIRECT,N/A,529352.695215066
2023-06-20,CA91720,VIA_TX75477,TX75477,257840.36429699115
2023-06-20,GA30043,DIRECT,N/A,456801.4816382399
2023-06-21,CA91720,VIA_TX75477,TX75477,479557.9929350796
2023-06-21,GA30043,DIRECT,N/A,450126.19778010156
2023-06-22,CA91720,VIA_TX75477,TX75477,410375.00756229163
2023-06-22,GA30043,DIRECT,N/A,499678.9829905293
2023-06-23,CA91720,VIA_TX75477,TX75477,51278.386766988624
2023-06-23,GA30043,DIRECT,N/A,239763.18697514583
2023-06-24,CA91720,VIA_TX75477,TX75477,87636.90975095722
2023-06-24,GA30043,DIRECT,N/A,387513.5548120183
2023-06-25,CA91720,VIA_TX75477,TX75477,254533.43855945836
2023-06-25,GA30043,DIRECT,N/A,424835.11425761395
2023-06-26,CA91720,VIA_TX75477,TX75477,163529.80987045425
2023-06-26,GA30043,DIRECT,N/A,216036.05610295606
2023-06-27,CA91720,VIA_TX75477,TX75477,166328.34283221167
2023-06-27,GA30043,DIRECT,N/A,362977.03893167764
2023-06-28,CA91720,DIRECT,N/A,21306.784849118998
2023-06-28,GA30043,DIRECT,N/A,487803.8805953901
2023-06-29,CA91720,DIRECT,N/A,229939.69847423292
2023-06-29,GA30043,DIRECT,N/A,290598.9709746
2023-06-30,CA91720,VIA_TX75477,TX75477,250688.75988818292
2023-06-30,GA30043,DIRECT,N/A,507341.96575073584
2023-07-01,CA91720,VIA_TX75477,TX75477,205762.27271942963
2023-07-01,GA30043,DIRECT,N/A,228187.76227376118
2023-07-02,CA91720,DIRECT,N/A,334407.6486606504
2023-07-02,GA30043,DIRECT,N/A,295181.51607626973
2023-07-03,CA91720,VIA_TX75477,TX75477,321598.44953628484
2023-07-03,GA30043,DIRECT,N/A,322309.19933080545
2023-07-04,CA91720,DIRECT,N/A,130560.77365518257
2023-07-04,GA30043,DIRECT,N/A,549337.9419587256
2023-07-05,CA91720,VIA_TX75477,TX75477,515142.9232187966
2023-07-05,GA30043,DIRECT,N/A,341609.82758928864
2023-07-06,CA91720,VIA_TX75477,TX75477,229076.93920111412
2023-07-06,GA30043,DIRECT,N/A,230887.104521208
2023-07-07,CA91720,VIA_TX75477,TX75477,229787.570800106
2023-07-07,GA30043,DIRECT,N/A,294204.4317587065
2023-07-08,CA91720,DIRECT,N/A,388125.0816988159
2023-07-08,GA30043,DIRECT,N/A,224674.33567223942
2023-07-09,CA91720,VIA_TX75477,TX75477,335161.5023768353
2023-07-09,GA30043,DIRECT,N/A,305228.36364080437
2023-07-10,CA91720,VIA_TX75477,TX75477,503959.8341102825
2023-07-10,GA30043,DIRECT,N/A,366439.63591030467
2023-07-11,CA91720,VIA_TX75477,TX75477,177019.9588720686
2023-07-11,GA30043,DIRECT,N/A,465603.6925469483
2023-07-12,CA91720,VIA_TX75477,TX75477,469227.86359399126
2023-07-12,GA30043,DIRECT,N/A,347818.0316076477
2023-07-13,CA91720,VIA_TX75477,TX75477,84359.26552746486
2023-07-13,GA30043,DIRECT,N/A,209009.23004651177
2023-07-14,CA91720,VIA_TX75477,TX75477,115516.7492162086
2023-07-14,GA30043,DIRECT,N/A,371070.0656691173
2023-07-15,CA91720,VIA_TX75477,TX75477,460778.1412909878
2023-07-15,GA30043,DIRECT,N/A,404322.0660622908
2023-07-16,CA91720,DIRECT,N/A,256476.0769062902
2023-07-16,GA30043,DIRECT,N/A,403310.7168586837
2023-07-17,CA91720,VIA_TX75477,TX75477,424123.3091114765
2023-07-17,GA30043,DIRECT,N/A,342674.80606496247
2023-07-18,CA91720,VIA_TX75477,TX75477,461277.6998854987
2023-07-18,GA30043,DIRECT,N/A,251808.43007862868
2023-07-19,CA91720,VIA_TX75477,TX75477,107209.64025940797
2023-07-19,GA30043,DIRECT,N/A,786635.0796795035
2023-07-20,CA91720,VIA_TX75477,TX75477,142261.52152820627
2023-07-20,GA30043,DIRECT,N/A,525958.904280881
2023-07-21,CA91720,VIA_TX75477,TX75477,272427.97888492944
2023-07-21,GA30043,DIRECT,N/A,297466.0551539683
2023-07-22,CA91720,VIA_TX75477,TX75477,276720.3326304506
2023-07-22,GA30043,DIRECT,N/A,271141.19818430976
2023-07-23,CA91720,VIA_TX75477,TX75477,388076.03387328086
2023-07-23,GA30043,DIRECT,N/A,488414.5054806771
2023-07-24,CA91720,VIA_TX75477,TX75477,123571.01231703135
2023-07-24,GA30043,DIRECT,N/A,256438.44155827884
2023-07-25,CA91720,DIRECT,N/A,4552.54
2023-07-25,GA30043,DIRECT,N/A,490009.96867862507
2023-07-26,CA91720,VIA_TX75477,TX75477,282534.1961301386
2023-07-26,GA30043,DIRECT,N/A,277626.95024921355
2023-07-27,CA91720,VIA_TX75477,TX75477,339303.32943087985
2023-07-27,GA30043,DIRECT,N/A,570466.1977884956
2023-07-28,CA91720,VIA_TX75477,TX75477,257911.4049328023
2023-07-28,GA30043,DIRECT,N/A,207430.64064717377
2023-07-29,CA91720,VIA_TX75477,TX75477,286554.3701835109
2023-07-29,GA30043,DIRECT,N/A,284815.16226741974
2023-07-30,CA91720,DIRECT,N/A,523741.54070584313
2023-07-30,GA30043,DIRECT,N/A,228138.0849703196
2023-07-31,CA91720,VIA_TX75477,TX75477,287543.6468998658
2023-07-31,GA30043,DIRECT,N/A,181715.65540756923
2023-08-01,CA91720,VIA_TX75477,TX75477,524985.7437407535
2023-08-01,GA30043,DIRECT,N/A,171324.29004872177
2023-08-02,CA91720,VIA_TX75477,TX75477,316647.63374498644
2023-08-02,GA30043,DIRECT,N/A,239334.2803681496
2023-08-03,CA91720,VIA_TX75477,TX75477,275935.958832928
2023-08-03,GA30043,DIRECT,N/A,370067.8221914098
2023-08-04,CA91720,VIA_TX75477,TX75477,303354.77060931554
2023-08-04,GA30043,DIRECT,N/A,311603.1202065924
2023-08-05,CA91720,VIA_TX75477,TX75477,154990.34504737172
2023-08-05,GA30043,DIRECT,N/A,399390.32903609215
2023-08-06,CA91720,VIA_TX75477,TX75477,355510.12914843205
2023-08-06,GA30043,DIRECT,N/A,107656.99196964895
2023-08-07,CA91720,VIA_TX75477,TX75477,114911.38003780428
2023-08-07,GA30043,DIRECT,N/A,193480.39282739398
2023-08-08,CA91720,VIA_TX75477,TX75477,439385.9259745537
2023-08-08,GA30043,DIRECT,N/A,476153.05463832064
2023-08-09,CA91720,VIA_TX75477,TX75477,474685.57716434996
2023-08-09,GA30043,DIRECT,N/A,227514.4510519557
